id,longitude,latitude,y,z
506,43.75,61.25,306.0531693,-0.19812433
507,47.25,61.25,195.1431086,-1.029208806
508,50.75,61.25,109.4268389,-0.966955896
509,54.25,61.25,48.06062154,-1.220813089
510,57.75,61.25,12.99210655,0.836207704
511,61.25,61.25,0.897898374,1.114971798
512,64.75,61.25,11.84869162,-0.412944853
513,68.25,61.25,48.09602459,-1.128977398
514,71.75,61.25,110.1621819,-0.087931332
515,75.25,61.25,196.7831335,2.241903693
516,78.75,61.25,307.1413341,2.041313171
517,82.25,61.25,440.0110806,-1.719800337
518,85.75,61.25,599.9006225,-0.356906656
519,89.25,61.25,784.9992964,1.533280492
520,92.75,61.25,992.2117652,-0.038244097
521,96.25,61.25,1225.999646,1.597413242
522,99.75,61.25,1481.922567,-0.333585393
523,1.75,64.75,3969.56875,0.604985924
524,5.25,64.75,3540.472367,0.224241239
525,8.75,64.75,3135.912635,3.229069495
526,12.25,64.75,2757.045876,0.920452567
527,15.75,64.75,2400.065611,-1.206539069
528,19.25,64.75,2069.682159,-0.603881169
529,22.75,64.75,1764.361835,0.370235285
530,26.25,64.75,1481.304024,-1.901000647
531,29.75,64.75,1224.027164,-1.804409945
532,33.25,64.75,991.349107,-1.121822606
533,36.75,64.75,783.6590478,-0.347929607
534,40.25,64.75,601.1954269,1.238902149
535,43.75,64.75,440.7292254,-0.274197565
536,47.25,64.75,306.4116681,0.162380716
537,50.75,64.75,195.935438,-0.06460691
538,54.25,64.75,109.6017856,-0.705237097
539,57.75,64.75,49.978322,1.362197269
540,61.25,64.75,11.36037966,-1.096513188
541,64.75,64.75,-0.226452014,-0.228433519
542,68.25,64.75,11.90914324,-0.347828081
543,71.75,64.75,49.50736878,0.53212862
544,75.25,64.75,111.2493362,1.607234562
545,78.75,64.75,196.4915028,0.513814526
546,82.25,64.75,307.2323008,1.382373161
547,85.75,64.75,441.691163,0.763097049
548,89.25,64.75,599.6652397,-0.624584545
549,92.75,64.75,784.0814535,0.0815438
550,96.25,64.75,993.2311024,1.376079111
551,99.75,64.75,1224.000045,-1.561265786
552,1.75,68.25,4422.569091,0.324770661
553,5.25,68.25,3968.843851,-0.156790317
554,8.75,68.25,3541.019325,0.877783861
555,12.25,68.25,3136.681761,0.750166575
556,15.75,68.25,2756.546526,0.301053404
557,19.25,68.25,2401.996961,1.492811117
558,22.75,68.25,2069.251026,-1.5254938
559,26.25,68.25,1764.789944,0.910717558
560,29.75,68.25,1481.250038,-1.579532028
561,33.25,68.25,1225.554462,0.587716257
562,36.75,68.25,992.3395223,0.089642296
563,40.25,68.25,784.8233346,0.967261657
564,43.75,68.25,600.3287308,0.078812353
565,47.25,68.25,440.0000022,-1.568699836
566,50.75,68.25,305.343986,-2.007823184
567,54.25,68.25,196.5149707,0.540973524
568,57.75,68.25,110.1766892,-0.073376598
569,61.25,68.25,48.45951084,-0.571018394
570,64.75,68.25,11.94392401,-0.31106846
571,68.25,68.25,-0.622094525,-0.671415067
572,71.75,68.25,12.09330793,-0.157340452
573,75.25,68.25,48.19760053,-0.931305071
574,78.75,68.25,109.3337636,-1.983009479
575,82.25,68.25,195.7821609,-0.219599804
576,85.75,68.25,307.115063,1.045275869
577,89.25,68.25,441.9533854,1.877329566
578,92.75,68.25,600.2526062,0.002606196
579,96.25,68.25,783.9194175,-0.080669935
580,99.75,68.25,993.0708983,0.962982281
581,1.75,71.75,4900.053545,0.053571017
582,5.25,71.75,4421.828682,-0.434898409
583,8.75,71.75,3968.013829,-1.737297255
584,12.25,71.75,3539.296786,-1.2636956
585,15.75,71.75,3136.395221,0.406308512
586,19.25,71.75,2755.25617,-1.459653968
587,22.75,71.75,2401.866655,1.04845737
588,26.25,71.75,2069.275065,-1.346430539
589,29.75,71.75,1763.807636,-0.193570558
590,33.25,71.75,1482.247664,-0.002335957
591,36.75,71.75,1224.987171,-0.012829734
592,40.25,71.75,992.4013633,0.151947322
593,43.75,71.75,784.563413,0.598511131
594,47.25,71.75,600.1241224,-0.126212437
595,50.75,71.75,440.7540152,-0.248535566
596,54.25,71.75,306.4096414,0.160327395
597,57.75,71.75,195.5798216,-0.433641942
598,61.25,71.75,111.2494428,1.537412419
599,64.75,71.75,48.1743541,-2.170246577
600,68.25,71.75,13.10575307,1.027004619
601,71.75,71.75,-0.24593377,-0.248482933
602,75.25,71.75,12.65987807,0.422320386
603,78.75,71.75,49.83473606,0.987653294
604,82.25,71.75,110.9916777,0.835568172
605,85.75,71.75,195.386471,-0.660521859
606,89.25,71.75,307.2499774,1.564069493
607,92.75,71.75,440.001361,-1.622975935
608,96.25,71.75,601.0103789,0.863896373
609,99.75,71.75,783.5104246,-0.511602773
610,1.75,75.25,5401.309456,-1.917365025
611,5.25,75.25,4899.043203,-1.865813849
612,8.75,75.25,4422.49273,0.245179063
613,12.25,75.25,3969.794424,2.223534302
614,15.75,75.25,3540.519984,0.273376064
615,19.25,75.25,3136.904747,1.130784795
616,22.75,75.25,2756.993754,0.838669374
617,26.25,75.25,2400.391146,-0.654615278
618,29.75,75.25,2071.065713,0.953960978
619,33.25,75.25,1764.345669,0.352951465
620,36.75,75.25,1482.455133,0.206599293
621,40.25,75.25,1225.842072,1.001113234
