,longitude,latitude,id,y,z,synth
145,72.5,10.0,145.0,1.233856742949161,0.053972187309371075,1.0
146,75.0,10.0,146.0,1.344548110148492,-0.1780108513371714,1.0
147,77.5,10.0,147.0,1.5706187083522558,-0.5206483310358058,1.0
148,80.0,10.0,148.0,1.6900728143517654,-0.4624590322922983,1.0
149,82.5,10.0,149.0,1.9329629983180454,-0.4552934019193834,1.0
150,85.0,10.0,150.0,2.0611191865711564,-0.38698305803492605,1.0
151,87.5,10.0,151.0,2.3206486201935825,-0.7940734776989252,1.0
152,90.0,10.0,152.0,2.4575055266104173,-1.4640659158149454,1.0
153,92.5,10.0,153.0,2.7295273415604244,-1.9569829566956742,1.0
154,95.0,10.0,154.0,2.875200607666926,-1.3558127812404057,1.0
155,97.5,10.0,155.0,3.040514954928198,-0.5316021947219011,1.0
156,2.5,12.5,156.0,-0.7940712005134208,0.20599860020025398,0.0
157,5.0,12.5,157.0,-0.8219103646062014,-0.30355263772428626,1.0
158,7.5,12.5,158.0,-0.8324752820000442,-0.36105729854866603,0.0
159,10.0,12.5,159.0,-0.8349703292405739,-0.15912556237123057,1.0
160,12.5,12.5,160.0,-0.8446530975555929,0.7581632356995172,0.0
161,15.0,12.5,161.0,-0.8240352001785561,0.14607915849845005,1.0
162,17.5,12.5,162.0,-0.8326334299706508,-0.726704827076575,0.0
163,20.0,12.5,163.0,-0.7880093231941034,-0.13957359657680407,1.0
164,22.5,12.5,164.0,-0.794673052274464,-1.36828104441929,0.0
165,25.0,12.5,165.0,-0.7263522648827113,0.007046733001323802,1.0
166,27.5,12.5,166.0,-0.730427709674278,0.43281802588871704,0.0
167,30.0,12.5,167.0,-0.6394026617815645,-0.12352414427682068,1.0
168,32.5,12.5,168.0,-0.642061541912197,-0.811393176186672,0.0
169,35.0,12.5,169.0,-0.526954336250571,-0.031737245262585964,1.0
170,37.5,12.5,170.0,-0.5268270314596829,1.44410126172125,0.0
171,40.0,12.5,171.0,-0.38904371875585236,0.15874874466054179,1.0
172,42.5,12.5,172.0,-0.387768390568068,-0.43144620261334493,0.0
173,45.0,12.5,173.0,-0.22582393483131824,0.09707894832870814,1.0
174,47.5,12.5,174.0,-0.22205685525994603,0.655647883402207,0.0
175,50.0,12.5,175.0,-0.0370516191374351,0.34991775901865324,1.0
176,52.5,12.5,176.0,-0.0316031119150022,0.32192526520394704,0.0
177,55.0,12.5,177.0,0.1769117806705623,0.140111543175002,1.0
178,57.5,12.5,178.0,0.18389374781466,-0.7838389408803751,0.0
179,60.0,12.5,179.0,0.4164970397135376,0.5142041738268676,1.0
180,62.5,12.5,180.0,0.42619108468007294,1.57572751979198,0.0
181,65.0,12.5,181.0,0.6814996553081107,0.7263847395397468,1.0
182,67.5,12.5,182.0,0.692831470003989,0.642899305717316,0.0
183,70.0,12.5,183.0,0.9716409448074546,0.19103589250109557,1.0
184,72.5,12.5,184.0,0.984829953573042,0.0897606465996057,0.0
185,75.0,12.5,185.0,1.2872896070032922,-0.05567512023450747,1.0
186,77.5,12.5,186.0,1.30259451999351,0.276550747291463,0.0
187,80.0,12.5,187.0,1.6284218315662096,-0.09651224038015065,1.0
188,82.5,12.5,188.0,1.6458601168154698,0.679288816055271,0.0
189,85.0,12.5,189.0,1.9949352168748071,-0.17344564700377638,1.0
190,87.5,12.5,190.0,2.01408516247578,0.0898328865790817,0.0
191,90.0,12.5,191.0,2.3859286970864746,-1.4236759093566786,1.0
192,92.5,12.5,192.0,2.40787683459217,-2.9930900831529303,0.0
193,95.0,12.5,193.0,2.7761081611065777,-1.3105210124560505,1.0
194,97.5,12.5,194.0,2.82742106678517,0.284882953530659,0.0
195,2.5,15.0,195.0,-0.7822683163943207,-0.15492956008833572,1.0
196,5.0,15.0,196.0,-0.7926050170738819,-0.13259082900606667,1.0
197,7.5,15.0,197.0,-0.815208509557333,-0.1542191525569281,1.0
198,10.0,15.0,198.0,-0.8255675298628931,0.14180258574230142,1.0
199,12.5,15.0,199.0,-0.8322485125590934,0.293748628986909,1.0
200,15.0,15.0,200.0,-0.8350147285971518,0.4088077917944147,1.0
201,17.5,15.0,201.0,-0.8248388814603258,0.21766907078643305,1.0
202,20.0,15.0,202.0,-0.8195483442072947,-0.2240742715780036,1.0
203,22.5,15.0,203.0,-0.792243327508326,-0.49043484780944785,1.0
204,25.0,15.0,204.0,-0.7783358461333649,-0.1406000934615037,1.0
205,27.5,15.0,205.0,-0.7336407103898545,0.2956566306391713,1.0
206,30.0,15.0,206.0,-0.7116151794557702,0.23865801464343495,1.0
207,32.5,15.0,207.0,-0.6501014205798954,-0.07842968626611393,1.0
208,35.0,15.0,208.0,-0.6196121130594381,0.3161492287425954,1.0
209,37.5,15.0,209.0,-0.5407384328360905,0.5851536177118842,1.0
210,40.0,15.0,210.0,-0.5020931936750902,0.6192986814114328,1.0
211,42.5,15.0,211.0,-0.40633117232125376,0.2728817480155968,1.0
212,45.0,15.0,212.0,-0.3593545551852763,0.3726281847151125,1.0
213,47.5,15.0,213.0,-0.24630146375382153,0.4392301876663086,1.0
214,50.0,15.0,214.0,-0.19117321313666333,0.24074671993168797,1.0
215,52.5,15.0,215.0,-0.06114440758343627,0.0019164697522880303,1.0
216,55.0,15.0,216.0,0.002240405122398524,-0.24219849798794912,1.0
217,57.5,15.0,217.0,0.14954665389348173,-0.09238162169543228,1.0
218,60.0,15.0,218.0,0.22147803200611108,0.29117381773864626,1.0
219,62.5,15.0,219.0,0.3860430362992993,0.7462016825793569,1.0
220,65.0,15.0,220.0,0.4660638259284798,0.5602013419759334,1.0
221,67.5,15.0,221.0,0.6474608471077554,0.2333995843923496,1.0
222,70.0,15.0,222.0,0.7357159585058008,-0.05654279052263905,1.0
223,72.5,15.0,223.0,0.9343481319882821,-0.07485003724606046,1.0
224,75.0,15.0,224.0,1.0310649617226146,0.04565898658638764,1.0
225,77.5,15.0,225.0,1.2468868564022733,0.15020377418897493,1.0
226,80.0,15.0,226.0,1.3519392650300255,0.39311772211197193,1.0
227,82.5,15.0,227.0,1.5847930667926922,0.3141254777235814,1.0
228,85.0,15.0,228.0,1.6980417711695983,0.35695797662148604,1.0
229,87.5,15.0,229.0,1.94775180159771,-0.13731262092394406,1.0
230,90.0,15.0,230.0,2.0691761015855037,-0.8143757392873304,1.0
231,92.5,15.0,231.0,2.3305471495499455,-1.4854878083325336,1.0
232,95.0,15.0,232.0,2.4605163792927134,-1.248295524411399,1.0
233,97.5,15.0,233.0,2.61788617938197,-0.8434286204961626,1.0
234,2.5,17.5,234.0,-0.73082338406334,-0.36723464274097495,0.0
235,5.0,17.5,235.0,-0.7829973563909679,-0.12474872390533928,1.0
236,7.5,17.5,236.0,-0.7940815548659641,0.18523056486560896,0.0
237,10.0,17.5,237.0,-0.8198245025606269,0.2096772708806797,1.0
238,12.5,17.5,238.0,-0.832016405957851,0.5818237273655071,0.0
239,15.0,17.5,239.0,-0.8337240507871178,0.5803572092451887,1.0
240,17.5,17.5,240.0,-0.8445017253611671,1.3997368272926798,0.0
241,20.0,17.5,241.0,-0.8227531863040343,0.03512094384343929,1.0
242,22.5,17.5,242.0,-0.832633652983057,-0.727292059474465,0.0
243,25.0,17.5,243.0,-0.7861077212983911,0.047974452387578956,1.0
244,27.5,17.5,244.0,-0.7936850694773531,1.30254263204414,0.0
245,30.0,17.5,245.0,-0.7239031526804494,0.4188551421625412,1.0
246,32.5,17.5,246.0,-0.7304733834993741,0.33584811975207396,0.0
247,35.0,17.5,247.0,-0.6364360629259412,0.4394454757276119,1.0
248,37.5,17.5,248.0,-0.6412549646549079,1.03850609869762,0.0
249,40.0,17.5,249.0,-0.5234688774526564,0.687313742825436,1.0
250,42.5,17.5,250.0,-0.52692662377594,0.920728568290646,0.0
251,45.0,17.5,251.0,-0.3852268338782847,0.5452693703109052,1.0
252,47.5,17.5,252.0,-0.38722035435513197,0.7208781628668621,0.0
253,50.0,17.5,253.0,-0.2217290626455392,0.07193052032985929,1.0
254,52.5,17.5,254.0,-0.222805874398643,-1.04311893856785,0.0
255,55.0,17.5,255.0,-0.03279458536398974,-0.29319379502193,1.0
256,57.5,17.5,256.0,-0.0318097038537497,-0.0901863866107067,0.0
257,60.0,17.5,257.0,0.1819614776267613,0.29566513080228163,1.0
258,62.5,17.5,258.0,0.18454936978866399,0.623518161999544,0.0
259,65.0,17.5,259.0,0.42187708372298827,0.24195948263496797,1.0
260,67.5,17.5,260.0,0.425268339490743,-0.9535233577723441,0.0
261,70.0,17.5,261.0,0.6870114946288806,-0.2788690831445102,1.0
262,72.5,17.5,262.0,0.6922641960518211,-0.542828814573857,0.0
263,75.0,17.5,263.0,0.9779255015781463,0.031836081327425436,1.0
264,77.5,17.5,264.0,0.9850633617257399,0.580996497681682,0.0
265,80.0,17.5,265.0,1.2942982907255363,0.4413244419081603,1.0
266,82.5,17.5,266.0,1.30280890367695,0.768178737834591,0.0
267,85.0,17.5,267.0,1.635832740723768,0.3531434319591763,1.0
268,87.5,17.5,268.0,1.6457681603818899,0.4637675885401671,0.0
269,90.0,17.5,269.0,2.0013778332988097,-0.571836975482664,1.0
270,92.5,17.5,270.0,2.013645953379,-0.8857762974096791,0.0
271,95.0,17.5,271.0,2.3660189543894097,-1.112553829859527,1.0
272,97.5,17.5,272.0,2.40749911034342,-1.09978089864786,0.0
273,2.5,20.0,273.0,-0.7183354137256016,0.3402412143862052,1.0
274,5.0,20.0,274.0,-0.7329890765077239,0.3006861433237435,1.0
275,7.5,20.0,275.0,-0.772080747920651,0.16575333853934476,1.0
276,10.0,20.0,276.0,-0.7904407887667447,0.248141094723793,1.0
277,12.5,20.0,277.0,-0.8140272040179486,0.34168790627495105,1.0
278,15.0,20.0,278.0,-0.8251261140683646,0.47852489363313727,1.0
279,17.5,20.0,279.0,-0.8316924205578766,0.4745686672950713,1.0
280,20.0,20.0,280.0,-0.834902211999831,-0.022181842290482257,1.0
281,22.5,20.0,281.0,-0.8243744066218927,-0.3721414801388918,1.0
282,25.0,20.0,282.0,-0.8190466388502791,-0.055208075383630116,1.0
283,27.5,20.0,283.0,-0.7909492609006608,0.46523220985020347,1.0
284,30.0,20.0,284.0,-0.7775498759001823,0.4862225260171374,1.0
285,32.5,20.0,285.0,-0.7325294283304745,0.29264628358256867,1.0
286,35.0,20.0,286.0,-0.7109519626278337,0.28442490428023853,1.0
287,37.5,20.0,287.0,-0.6485690274742437,0.45338670303979683,1.0
288,40.0,20.0,288.0,-0.6187062038987642,0.641754122515456,1.0
289,42.5,20.0,289.0,-0.5391225998661207,0.7456824265027207,1.0
290,45.0,20.0,290.0,-0.5011233111955377,0.7812796611750904,1.0
291,47.5,20.0,291.0,-0.4044517114094569,0.5882261650381932,1.0
292,50.0,20.0,292.0,-0.3583702756257372,0.42530089935159726,1.0
293,52.5,20.0,293.0,-0.24455109080135404,0.1106070124051893,1.0
294,55.0,20.0,294.0,-0.19026943840220858,-0.06665827581928356,1.0
295,57.5,20.0,295.0,-0.05910239400316815,-0.12610944994086254,1.0
296,60.0,20.0,296.0,0.003590474101326313,0.14617701565364785,1.0
297,62.5,20.0,297.0,0.15210444406236884,0.3915336703633493,1.0
298,65.0,20.0,298.0,0.2228492890190271,0.3908244957236371,1.0
299,67.5,20.0,299.0,0.38835177776778657,0.1583003987663502,1.0
300,70.0,20.0,300.0,0.4671459779946505,-0.22276654663037684,1.0
301,72.5,20.0,301.0,0.6499149096609752,-0.42468344849384376,1.0
302,75.0,20.0,302.0,0.7370894404717866,-0.3877101917307226,1.0
303,77.5,20.0,303.0,0.9373035780527736,-0.03886915153825941,1.0
304,80.0,20.0,304.0,1.0326566260063437,-0.040150123640906386,1.0
305,82.5,20.0,305.0,1.2499841774454006,0.07815156144145026,1.0
306,85.0,20.0,306.0,1.3534448227208868,-0.15461856009679756,1.0
307,87.5,20.0,307.0,1.5876748370256528,-0.27375170291650364,1.0
308,90.0,20.0,308.0,1.6993331367579436,-0.4411381389216531,1.0
309,92.5,20.0,309.0,1.9451914572569127,-0.5862645376864724,1.0
310,95.0,20.0,310.0,2.065380890592415,-0.4918647784521979,1.0
311,97.5,20.0,311.0,2.2133118537628986,-0.5127487918275988,1.0
312,2.5,22.5,312.0,-0.6411855007224971,1.5127070098049298,0.0
313,5.0,22.5,313.0,-0.7190203976308891,0.5154618287172508,1.0
314,7.5,22.5,314.0,-0.730511249277972,0.257921437532031,0.0
315,10.0,22.5,315.0,-0.7802380524001438,0.22038880124594126,1.0
316,12.5,22.5,316.0,-0.7941302720174029,0.0884402291595864,0.0
317,15.0,22.5,317.0,-0.8194666073860585,0.25246503176473145,1.0
318,17.5,22.5,318.0,-0.8323570262686999,-0.12089653753908901,0.0
319,20.0,22.5,319.0,-0.83376026519449,-0.24699601756678433,1.0
320,22.5,22.5,320.0,-0.84547526052415,-1.19432889516053,0.0
321,25.0,22.5,321.0,-0.8223698578187626,-0.10888986855849225,1.0
322,27.5,22.5,322.0,-0.8320037221968309,0.6119968980403871,0.0
323,30.0,22.5,323.0,-0.7854633907949149,0.32779161434875514,1.0
324,32.5,22.5,324.0,-0.7942846666464258,-0.217139845746521,0.0
325,35.0,22.5,325.0,-0.7234136709577714,0.12611226776483223,1.0
326,37.5,22.5,326.0,-0.7307332697098791,-0.182756706331922,0.0
327,40.0,22.5,327.0,-0.6356831122547931,0.5182825748594423,1.0
328,42.5,22.5,328.0,-0.641284460324958,0.93334632857116,0.0
329,45.0,22.5,329.0,-0.5225882155537728,0.7740615383590826,1.0
330,47.5,22.5,330.0,-0.526958994972791,0.821773110508249,0.0
331,50.0,22.5,331.0,-0.38427754575644,0.6676047126474998,1.0
332,52.5,22.5,332.0,-0.38705565597286107,1.39211637593427,0.0
333,55.0,22.5,333.0,-0.22071565984044916,0.16675634790492783,1.0
334,57.5,22.5,334.0,-0.22259972002265396,-0.47617392305467404,0.0
335,60.0,22.5,335.0,-0.03149267615800451,0.11715517474955313,1.0
336,62.5,22.5,336.0,-0.0314561849278956,0.650348560726305,0.0
337,65.0,22.5,337.0,0.18332040157971616,0.5964235163939284,1.0
338,67.5,22.5,338.0,0.18475268197729397,1.39111045639,0.0
339,70.0,22.5,339.0,0.4230785450904168,-0.04176560388315407,1.0
340,72.5,22.5,340.0,0.425227378051378,-1.1107888794479,0.0
341,75.0,22.5,341.0,0.6883353203999145,-0.5645688516177136,1.0
342,77.5,22.5,342.0,0.6921412957626588,-0.8607925868778421,0.0
343,80.0,22.5,343.0,0.9792820006723162,-0.3986797962938656,1.0
344,82.5,22.5,344.0,0.984324326094404,-1.1317386808537702,0.0
345,85.0,22.5,345.0,1.2954757582578509,-0.5882342763856042,1.0
346,87.5,22.5,346.0,1.3019506280029098,-1.4592139995023998,0.0
347,90.0,22.5,347.0,1.6359462935005638,-0.5360771651571736,1.0
348,92.5,22.5,348.0,1.6455814084594,0.0799825532411612,0.0
349,95.0,22.5,349.0,1.9767628139595952,-0.1715382430151836,1.0
350,97.5,22.5,350.0,2.01434845972635,0.6532043396491899,0.0
351,2.5,25.0,351.0,-0.6290210737157181,1.076378071373557,1.0
352,5.0,25.0,352.0,-0.6479748177385595,0.9346974683656647,1.0
353,7.5,25.0,353.0,-0.7037995758676152,0.5946441246057236,1.0
354,10.0,25.0,354.0,-0.7301669973663835,0.20048950547852704,1.0
355,12.5,25.0,355.0,-0.7710142803029287,-0.048285015838212764,1.0
356,15.0,25.0,356.0,-0.7902873367021123,0.169499493729986,1.0
357,17.5,25.0,357.0,-0.8139115194888579,0.38051077441231884,1.0
358,20.0,25.0,358.0,-0.8253000841097718,-3.638231919067536e-07,1.0
359,22.5,25.0,359.0,-0.8319031077873357,-0.44339771077336304,1.0
360,25.0,25.0,360.0,-0.8348851783950012,-0.282646528792291,1.0
361,27.5,25.0,361.0,-0.8239342399917865,0.1307531854988856,1.0
362,30.0,25.0,362.0,-0.8188565163620156,0.08944329712145331,1.0
363,32.5,25.0,363.0,-0.790904454509968,-0.019209709676067277,1.0
364,35.0,25.0,364.0,-0.7776795478883489,-0.13960000796891753,1.0
365,37.5,25.0,365.0,-0.7323493597056258,0.0399375912736928,1.0
366,40.0,25.0,366.0,-0.7108055341842032,0.22910877515315,1.0
367,42.5,25.0,367.0,-0.648181425542071,0.5285984502888667,1.0
368,45.0,25.0,368.0,-0.6185318993588617,0.5608555700376437,1.0
369,47.5,25.0,369.0,-0.5387978300017628,0.5886911779098962,1.0
370,50.0,25.0,370.0,-0.5010110842305749,0.5940422973549196,1.0
371,52.5,25.0,371.0,-0.4040807860225943,0.559085436594843,1.0
372,55.0,25.0,372.0,-0.35821613674082364,0.28746073574233283,1.0
373,57.5,25.0,373.0,-0.24410504140713368,0.04065421265683454,1.0
374,60.0,25.0,374.0,-0.18995975506427232,-0.00756308047110273,1.0
375,62.5,25.0,375.0,-0.05843842163333306,0.1741857871104032,1.0
376,65.0,25.0,376.0,0.003927516389858595,0.3037359923476775,1.0
377,67.5,25.0,377.0,0.15261393199537293,0.3490574461121096,1.0
378,70.0,25.0,378.0,0.2229015733269376,-0.2629504652386097,1.0
379,72.5,25.0,379.0,0.3886578409552464,-0.7282345760204374,1.0
380,75.0,25.0,380.0,0.4672669015741892,-0.8846362834587534,1.0
381,77.5,25.0,381.0,0.6505037409554861,-0.6182022490243986,1.0
